 debug.log                                          | 185 ++++++++++++++++
 output/playwright/test-results/.last-run.json      |   8 +-
 src/app/globals.css                                |   6 +
 .../documents/AuthorityRegisterRecord.tsx          |   2 +-
 .../CausalReplay/CausalReplayScene.module.css      |  16 +-
 .../experience/CausalReplay/CausalReplayScene.tsx  |  87 +++++---
 .../Concurrency/ConcurrencyScene.module.css        |  47 ----
 .../experience/Concurrency/ConcurrencyScene.tsx    |  85 ++++----
 src/components/experience/DebugStageHUD.tsx        |  11 +-
 .../experience/Decisions/DecisionsScene.module.css |  65 +-----
 .../experience/Decisions/DecisionsScene.tsx        |  96 ++++-----
 .../Delegation/DelegationScene.module.css          | 130 +----------
 .../experience/Delegation/DelegationScene.tsx      | 238 +++++++++------------
 .../experience/KavachExperience.module.css         |   2 +-
 src/components/experience/KavachExperience.tsx     | 196 +++++++++++++----
 .../experience/Mandate/MandateScene.module.css     |  26 ---
 src/components/experience/Mandate/MandateScene.tsx |  10 -
 .../experience/Opening/OpeningScene.module.css     |  20 --
 src/components/experience/Opening/OpeningScene.tsx |  10 +-
 .../Revocation/RevocationScene.module.css          |  68 +-----
 .../experience/Revocation/RevocationScene.tsx      | 134 +++++-------
 .../SplitDefense/SplitDefenseScene.module.css      |  64 +-----
 .../experience/SplitDefense/SplitDefenseScene.tsx  | 120 +++++------
 .../experience/StepUp/StepUpScene.module.css       |  68 +-----
 src/components/experience/StepUp/StepUpScene.tsx   | 226 +++++++++++--------
 src/components/webgl/CausalReplayRibbon.tsx        | 104 ++++++---
 src/components/webgl/ExperienceCanvas.module.css   |   2 +-
 src/components/webgl/ExperienceCanvas.tsx          |   2 +-
 src/components/webgl/MandatePhysicalStage.tsx      |   9 +-
 src/lib/experience/demo-state.ts                   |  12 +-
 src/lib/experience/progress-bus.ts                 |  14 +-
 src/lib/experience/store.ts                        |   3 +-
 tests/visual/boundary-hardening.spec.ts            |  16 +-
 tests/visual/helpers/ownership.ts                  |   2 +-
 tests/visual/helpers/scene-checkpoints.ts          |   3 +
 tests/visual/pipeline-motion-audit.spec.ts         |  39 +++-
 tests/visual/reduced-motion.spec.ts                |  32 ++-
 tests/visual/revocation-video.spec.ts              |   2 +-
 tests/visual/scene-ownership.spec.ts               |  19 ++
 tests/visual/stage-a-master-frames.spec.ts         |   1 -
 tests/visual/stage-a-step-a.spec.ts                |   2 +-
 tests/visual/stage-a-step-c.spec.ts                |   1 -
 tests/visual/stage-a-video-gate.spec.ts            |   7 +-
 43 files changed, 1055 insertions(+), 1135 deletions(-)
